Shogi Reflection Ver.1.3.1 File Inventory
Date: 2026-08-08
Total files: 208
Format: SHA-256 | bytes | relative path
Note: FILE_INVENTORY.txt itself is marked SELF because a file cannot contain its own final digest.

50421c422ff414201f4c1115a3c02906ed6afe992a8912cedc09a00b8a659e56 | 1225 | 00_README_FIRST.md
641115b47b6298ec2b3a9592b875428eba8d364b88b0bd6cef093d6329b2ab00 | 4953 | AddCurrentPositionToKeyPosition.js
eca2f706dfb56f12e214c8ef2febc8d43a2a7fe016bde88c538f15e9c81b97d3 | 4714 | AddCurrentPositionToKeyPosition.test.js
fb18ea13e41eecaaab14d0772975793db506851bc5f3a87d05cc8c797179d8dc | 665 | ApplicationErrors.js
39f84873781ce7ced7971e96191e257fa92cd6c99081cc4587d84767c8ca4310 | 10120 | ApplyShogiMove.js
8c231f8cf79c0033c0d77f2d6ff72fb86ffa3aa28245068306b023a20273c6ee | 9739 | ApplyShogiMove.test.js
46b9850b2976d07130e6358680bc3baa6424c4454681966a46099f2476541b1f | 5038 | BROWSER_VERIFICATION_RESULT.txt
3f884f663ad13cd6eb420b046666b063b5c9eb13009caf6ac91bb1e5a78298c2 | 1772682 | BROWSER_VERIFICATION_SCREENSHOT.png
f5d3da0f6f185ca8d8f63ac0df4978c463f94980259993bb2bdb3242730965b7 | 2763 | BoardSnapshot.js
9022d8016fd149b79b0588b71d9a80eb5b26b81d76ecb9ebcb1d3dc8a8bb501f | 1014 | BrowserClipboardAdapter.js
9b14065f872234684762af9e8bdd5873f1cfd16c0ab174e7eb22d2bc9c970652 | 1279 | BrowserClipboardAdapter.test.js
694428b976d8b652dd4f1c36b46733e0dcdd19f03013c381eb09ef34445510cb | 1191 | BrowserFileAdapter.js
367969b2b8a266295942a0c16f86efbf6bac2c22124ae4fe95d49cb7545e42a5 | 1122 | BrowserFileAdapter.test.js
e68726d0a127f89dbbfd5f21864f4f606b7551d4ac357eeb0ca02d7725e6fd69 | 16095 | BrowserGameReviewFormView.js
758d538644c95fae07fb3d11f1d01890e8071aa3aea36d8b35e4a8ada6dc3417 | 7308 | BrowserGameReviewLibraryView.js
60409408df54722293064fb9a95af2f90b27f6837e966dee58f54d8567ba9338 | 3556 | BrowserGameReviewLibraryView.test.js
